2026-04-15 18:39:01,772 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-15 19:22:32,293 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy dataset summary: {'dataset_path': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy', 'source': 'vidore_components', 'queries_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/queries', 'corpus_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/corpus', 'qrels_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/qrels', 'num_queries': 1848, 'num_corpus_pages': 2225, 'num_candidate_pages': 2225, 'num_candidate_images': 2225, 'num_qrels': 6618, 'num_total_joined_samples_before_limit': 1848, 'num_final_samples': 1848, 'max_samples': 0, 'avg_positives_per_query': 3.581168831168831, 'avg_candidate_set_size': 2225.0, 'num_corpus_pages_with_images': 2225, 'image_parse_summary': {'total_corpus_records_inspected': 2225, 'num_images_loaded_via_bytes': 2225, 'num_images_loaded_via_path': 0, 'num_images_loaded_via_direct_path': 0, 'num_images_loaded_via_pil': 0, 'num_images_failed': 0}, 'image_parse_diagnostics': [{'corpus_id': '0', 'page_id': 0, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '1', 'page_id': 1, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '10', 'page_id': 2, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '100', 'page_id': 3, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '1000', 'page_id': 4, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}], 'query_field': 'queries.query_id / queries.query', 'gold_field': 'qrels.query_id / qrels.corpus_id / qrels.score>0', 'image_field': 'corpus.image', 'text_field': 'corpus.markdown', 'example_query_record': {'query_id': '0', 'query': 'En quoi les montants annuels prévus pour les investissements dans le fret ferroviaire diffèrent-ils de ceux alloués au fret fluvial ?', 'language': 'french', 'query_types': "['compare-contrast' 'numerical']", 'query_format': 'question', 'content_type': "['Text']", 'raw_answers': '["Le montant annuel total prévu pour les investissements dans le fret ferroviaire s\'élève à 8,5 Md€/an, soit la somme des investissemets de 3,6 Md€/an, 2,6 Md€/an et 2,3 Md€/an. Le montant annuel total prévu pour les investissements dans le...', 'query_generator': 'sdg', 'query_generation_pipeline': 'gretel', 'source_type': 'summary', 'query_type_for_generation': 'compare-contrast', 'answer': "L'investissement annuel prévu pour le fret ferroviaire est de 3,6 milliards d'euros par an sur 10 ans pour la rénovation du réseau ferroviaire existant, tandis que l'investissement annuel pour le fret voies navigables est de 110 millions d'..."}, 'example_corpus_record': {'corpus_id': '0', 'image': {'bytes': '<bytes>', 'path': 'l_environnement_en_nord_pas_de_calais_tome_2_les_pressions_0.png'}, 'doc_id': 'l_environnement_en_nord_pas_de_calais_tome_2_les_pressions', 'markdown': "L'environnement en Nord Pas-de-Calais Tome 2 : : les pressions Ménages Transport Industrie Båtiments et construction Déchets Agriculture PREFET DE LA RÉGION NORD -PAS-DE-CALAIS DREAL Nord Pas- de--ala-Caaiisss", 'page_number_in_doc': '0'}, 'example_qrels_record': {'query_id': '0', 'corpus_id': '1600', 'score': '2', 'content_type': "['Text']", 'bounding_boxes': "[{'annotator': 0, 'x1': 149, 'x2': 1521, 'y1': 961, 'y2': 1340}\n {'annotator': 1, 'x1': 255, 'x2': 1507, 'y1': 1024, 'y2': 1336}\n {'annotator': 2, 'x1': 152, 'x2': 1500, 'y1': 966, 'y2': 1152}]"}}
2026-04-15 19:22:32,294 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy train/val split summary: {'split_policy': 'deterministic_qid_sorted_80_20', 'val_ratio': 0.2, 'num_total_samples': 1848, 'num_train_samples': 1478, 'num_val_samples': 370, 'max_train_samples': 0, 'max_val_samples': 0}
2026-04-15 19:22:32,297 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Building visual_nemotron_ocr_energy train batches with frozen retrievers: 1478 samples
2026-04-15 22:52:04,636 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-15 22:52:04,636 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | local visual model=/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2 dataset=/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy device=cuda:0
2026-04-15 22:52:04,636 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Running OCR branch unchanged: backend=ocr_page_bm25_bge_rerank page_coarse=True bm25_coarse=False semantic_topk=30 rerank_topk=10
2026-04-15 22:53:27,571 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy dataset summary: {'dataset_path': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy', 'source': 'vidore_components', 'queries_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/queries', 'corpus_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/corpus', 'qrels_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/qrels', 'num_queries': 1848, 'num_corpus_pages': 2225, 'num_candidate_pages': 2225, 'num_candidate_images': 2225, 'num_qrels': 6618, 'num_total_joined_samples_before_limit': 1848, 'num_final_samples': 1848, 'max_samples': 0, 'avg_positives_per_query': 3.581168831168831, 'avg_candidate_set_size': 2225.0, 'num_corpus_pages_with_images': 2225, 'image_parse_summary': {'total_corpus_records_inspected': 2225, 'num_images_loaded_via_bytes': 2225, 'num_images_loaded_via_path': 0, 'num_images_loaded_via_direct_path': 0, 'num_images_loaded_via_pil': 0, 'num_images_failed': 0}, 'image_parse_diagnostics': [{'corpus_id': '0', 'page_id': 0, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '1', 'page_id': 1, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '10', 'page_id': 2, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '100', 'page_id': 3, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '1000', 'page_id': 4, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}], 'query_field': 'queries.query_id / queries.query', 'gold_field': 'qrels.query_id / qrels.corpus_id / qrels.score>0', 'image_field': 'corpus.image', 'text_field': 'corpus.markdown', 'example_query_record': {'query_id': '0', 'query': 'En quoi les montants annuels prévus pour les investissements dans le fret ferroviaire diffèrent-ils de ceux alloués au fret fluvial ?', 'language': 'french', 'query_types': "['compare-contrast' 'numerical']", 'query_format': 'question', 'content_type': "['Text']", 'raw_answers': '["Le montant annuel total prévu pour les investissements dans le fret ferroviaire s\'élève à 8,5 Md€/an, soit la somme des investissemets de 3,6 Md€/an, 2,6 Md€/an et 2,3 Md€/an. Le montant annuel total prévu pour les investissements dans le...', 'query_generator': 'sdg', 'query_generation_pipeline': 'gretel', 'source_type': 'summary', 'query_type_for_generation': 'compare-contrast', 'answer': "L'investissement annuel prévu pour le fret ferroviaire est de 3,6 milliards d'euros par an sur 10 ans pour la rénovation du réseau ferroviaire existant, tandis que l'investissement annuel pour le fret voies navigables est de 110 millions d'..."}, 'example_corpus_record': {'corpus_id': '0', 'image': {'bytes': '<bytes>', 'path': 'l_environnement_en_nord_pas_de_calais_tome_2_les_pressions_0.png'}, 'doc_id': 'l_environnement_en_nord_pas_de_calais_tome_2_les_pressions', 'markdown': "L'environnement en Nord Pas-de-Calais Tome 2 : : les pressions Ménages Transport Industrie Båtiments et construction Déchets Agriculture PREFET DE LA RÉGION NORD -PAS-DE-CALAIS DREAL Nord Pas- de--ala-Caaiisss", 'page_number_in_doc': '0'}, 'example_qrels_record': {'query_id': '0', 'corpus_id': '1600', 'score': '2', 'content_type': "['Text']", 'bounding_boxes': "[{'annotator': 0, 'x1': 149, 'x2': 1521, 'y1': 961, 'y2': 1340}\n {'annotator': 1, 'x1': 255, 'x2': 1507, 'y1': 1024, 'y2': 1336}\n {'annotator': 2, 'x1': 152, 'x2': 1500, 'y1': 966, 'y2': 1152}]"}}
2026-04-15 22:53:27,571 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy train/val split summary: {'split_policy': 'deterministic_qid_sorted_80_20', 'val_ratio': 0.2, 'num_total_samples': 1848, 'num_train_samples': 1478, 'num_val_samples': 370, 'max_train_samples': 0, 'max_val_samples': 0}
2026-04-15 22:53:27,573 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Building visual_nemotron_ocr_energy train batches with frozen retrievers: 1478 samples
2026-04-15 22:56:11,920 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-15 22:56:11,920 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | local visual model=/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2 dataset=/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy device=cuda:0
2026-04-15 22:56:11,920 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Running OCR branch unchanged: backend=ocr_page_bm25_bge_rerank page_coarse=True bm25_coarse=False semantic_topk=30 rerank_topk=10
2026-04-15 22:57:34,100 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy dataset summary: {'dataset_path': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy', 'source': 'vidore_components', 'queries_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/queries', 'corpus_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/corpus', 'qrels_source': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy/qrels', 'num_queries': 1848, 'num_corpus_pages': 2225, 'num_candidate_pages': 2225, 'num_candidate_images': 2225, 'num_qrels': 6618, 'num_total_joined_samples_before_limit': 1848, 'num_final_samples': 1848, 'max_samples': 0, 'avg_positives_per_query': 3.581168831168831, 'avg_candidate_set_size': 2225.0, 'num_corpus_pages_with_images': 2225, 'image_parse_summary': {'total_corpus_records_inspected': 2225, 'num_images_loaded_via_bytes': 2225, 'num_images_loaded_via_path': 0, 'num_images_loaded_via_direct_path': 0, 'num_images_loaded_via_pil': 0, 'num_images_failed': 0}, 'image_parse_diagnostics': [{'corpus_id': '0', 'page_id': 0, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '1', 'page_id': 1, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '10', 'page_id': 2, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '100', 'page_id': 3, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}, {'corpus_id': '1000', 'page_id': 4, 'image_field_exists': True, 'image_is_dict': True, 'image_has_bytes': True, 'image_bytes_non_empty': True, 'image_has_path': False, 'image_path_value': '', 'bytes_decode_succeeded': True, 'bytes_decode_error': '', 'path_load_succeeded': False, 'path_load_error': '', 'path_candidates': [], 'path_candidates_exist': [], 'pil_image_succeeded': False, 'source_type': 'bytes', 'resolved_image_path': ''}], 'query_field': 'queries.query_id / queries.query', 'gold_field': 'qrels.query_id / qrels.corpus_id / qrels.score>0', 'image_field': 'corpus.image', 'text_field': 'corpus.markdown', 'example_query_record': {'query_id': '0', 'query': 'En quoi les montants annuels prévus pour les investissements dans le fret ferroviaire diffèrent-ils de ceux alloués au fret fluvial ?', 'language': 'french', 'query_types': "['compare-contrast' 'numerical']", 'query_format': 'question', 'content_type': "['Text']", 'raw_answers': '["Le montant annuel total prévu pour les investissements dans le fret ferroviaire s\'élève à 8,5 Md€/an, soit la somme des investissemets de 3,6 Md€/an, 2,6 Md€/an et 2,3 Md€/an. Le montant annuel total prévu pour les investissements dans le...', 'query_generator': 'sdg', 'query_generation_pipeline': 'gretel', 'source_type': 'summary', 'query_type_for_generation': 'compare-contrast', 'answer': "L'investissement annuel prévu pour le fret ferroviaire est de 3,6 milliards d'euros par an sur 10 ans pour la rénovation du réseau ferroviaire existant, tandis que l'investissement annuel pour le fret voies navigables est de 110 millions d'..."}, 'example_corpus_record': {'corpus_id': '0', 'image': {'bytes': '<bytes>', 'path': 'l_environnement_en_nord_pas_de_calais_tome_2_les_pressions_0.png'}, 'doc_id': 'l_environnement_en_nord_pas_de_calais_tome_2_les_pressions', 'markdown': "L'environnement en Nord Pas-de-Calais Tome 2 : : les pressions Ménages Transport Industrie Båtiments et construction Déchets Agriculture PREFET DE LA RÉGION NORD -PAS-DE-CALAIS DREAL Nord Pas- de--ala-Caaiisss", 'page_number_in_doc': '0'}, 'example_qrels_record': {'query_id': '0', 'corpus_id': '1600', 'score': '2', 'content_type': "['Text']", 'bounding_boxes': "[{'annotator': 0, 'x1': 149, 'x2': 1521, 'y1': 961, 'y2': 1340}\n {'annotator': 1, 'x1': 255, 'x2': 1507, 'y1': 1024, 'y2': 1336}\n {'annotator': 2, 'x1': 152, 'x2': 1500, 'y1': 966, 'y2': 1152}]"}}
2026-04-15 22:57:34,100 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy train/val split summary: {'split_policy': 'deterministic_qid_sorted_80_20', 'val_ratio': 0.2, 'num_total_samples': 1848, 'num_train_samples': 1478, 'num_val_samples': 370, 'max_train_samples': 0, 'max_val_samples': 0}
2026-04-15 22:57:34,102 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Building visual_nemotron_ocr_energy train batches with frozen retrievers: 1478 samples
2026-04-16 09:32:42,675 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-16 09:32:42,679 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | local visual model=/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2 dataset=/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy device=cuda:1
2026-04-16 09:32:42,679 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Running OCR branch unchanged: backend=ocr_page_bm25_bge_rerank page_coarse=True bm25_coarse=False semantic_topk=30 rerank_topk=10
